hour,month,weekday,agency_num,borough_num,processing_time_bucket
0,1,5,0,3,0
0,1,5,0,2,0
0,1,5,0,2,0
0,1,5,0,5,0
0,1,5,0,1,0
0,1,5,3,2,1
0,1,5,0,5,0
0,1,5,1,2,1
0,1,5,0,2,0
0,1,5,3,3,0
0,1,5,0,2,0
0,1,5,0,3,0
0,1,5,0,5,0
0,1,5,5,4,0
0,1,5,0,3,0
0,1,5,0,2,0
0,1,5,0,1,0
0,1,5,0,3,0
0,1,5,1,5,1
0,1,5,0,5,0
0,1,5,0,2,0
0,1,5,0,5,0
0,1,5,0,5,0
0,1,5,1,5,1
0,1,5,0,5,0
0,1,5,0,2,0
0,1,5,0,1,0
0,1,5,0,5,0
0,1,5,0,1,0
0,1,5,0,5,0
0,1,5,0,1,0
0,1,5,0,2,0
0,1,5,0,1,0
0,1,5,0,3,0
0,1,5,0,5,0
0,1,5,0,1,0
0,1,5,0,2,0
0,1,5,0,3,0
0,1,5,0,1,0
0,1,5,0,3,0
0,1,5,0,5,0
0,1,5,0,2,0
0,1,5,0,1,0
0,1,5,6,3,0
0,1,5,0,1,0
0,1,5,0,2,0
0,1,5,6,1,1
0,1,5,0,5,0
0,1,5,0,5,0
0,1,5,0,3,0
0,1,5,0,2,0
0,1,5,0,3,0
0,1,5,0,2,0
0,1,5,0,2,0
0,1,5,0,2,0
0,1,5,0,2,0
0,1,5,0,2,0
0,1,5,0,2,0
0,1,5,0,2,0
0,1,5,0,2,0
0,1,5,0,5,0
0,1,5,0,2,0
0,1,5,0,3,0
0,1,5,0,2,0
0,1,5,0,1,0
0,1,5,0,2,0
0,1,5,0,3,0
0,1,5,0,1,0
0,1,5,0,1,0
0,1,5,0,2,0
0,1,5,0,5,0
0,1,5,0,2,0
0,1,5,0,5,0
0,1,5,0,5,0
0,1,5,0,4,0
0,1,5,0,2,0
0,1,5,1,1,1
0,1,5,0,5,0
0,1,5,0,2,0
0,1,5,0,3,0
0,1,5,0,5,0
0,1,5,0,1,0
0,1,5,1,4,1
0,1,5,0,3,0
0,1,5,0,1,0
0,1,5,0,2,0
0,1,5,0,4,0
0,1,5,0,2,0
0,1,5,0,3,0
0,1,5,0,1,0
0,1,5,0,5,0
0,1,5,0,3,0
0,1,5,0,2,0
0,1,5,0,1,0
0,1,5,1,3,1
0,1,5,0,2,0
0,1,5,0,3,0
0,1,5,0,2,0
0,1,5,0,5,0
0,1,5,0,5,0
0,1,5,0,3,0
0,1,5,0,5,0
0,1,5,0,5,0
0,1,5,0,3,0
0,1,5,0,1,0
0,1,5,0,3,0
0,1,5,0,2,0
0,1,5,0,1,0
0,1,5,0,1,0
0,1,5,0,1,0
0,1,5,0,3,0
0,1,5,0,2,0
0,1,5,0,2,0
0,1,5,0,2,0
0,1,5,0,1,0
0,1,5,0,5,0
0,1,5,0,5,0
0,1,5,0,1,0
0,1,5,0,2,0
0,1,5,0,2,0
0,1,5,0,1,0
0,1,5,0,1,0
0,1,5,0,5,0
0,1,5,0,1,0
0,1,5,1,1,1
0,1,5,0,1,0
0,1,5,0,2,0
0,1,5,0,2,0
0,1,5,0,5,0
0,1,5,0,3,0
0,1,5,0,1,0
0,1,5,0,5,0
0,1,5,0,2,0
0,1,5,0,2,0
0,1,5,0,2,0
0,1,5,0,2,0
0,1,5,0,1,0
0,1,5,0,2,0
0,1,5,1,1,1
0,1,5,1,1,1
0,1,5,0,1,0
0,1,5,0,5,1
0,1,5,0,5,0
0,1,5,0,2,0
0,1,5,0,3,0
0,1,5,0,1,0
0,1,5,0,3,0
1,1,5,0,1,0
1,1,5,0,1,0
1,1,5,0,3,0
1,1,5,0,2,0
1,1,5,0,1,0
1,1,5,0,1,0
1,1,5,0,1,0
1,1,5,0,3,0
1,1,5,0,2,0
1,1,5,0,5,0
1,1,5,0,5,1
1,1,5,0,2,0
1,1,5,0,1,0
1,1,5,1,2,1
1,1,5,0,2,0
1,1,5,0,2,0
1,1,5,0,3,0
1,1,5,0,3,0
1,1,5,0,2,0
1,1,5,0,2,0
1,1,5,0,5,0
1,1,5,0,1,0
1,1,5,0,1,0
1,1,5,0,2,0
1,1,5,1,1,1
1,1,5,1,1,1
1,1,5,0,2,0
1,1,5,0,3,0
1,1,5,0,3,0
1,1,5,0,1,0
1,1,5,0,5,0
1,1,5,0,5,0
1,1,5,0,1,0
1,1,5,0,2,0
1,1,5,0,1,0
1,1,5,0,2,0
1,1,5,0,1,0
1,1,5,0,1,0
1,1,5,0,2,0
1,1,5,0,1,0
1,1,5,0,1,0
1,1,5,0,3,0
1,1,5,0,5,0
1,1,5,0,3,0
1,1,5,0,5,0
1,1,5,0,3,0
1,1,5,0,1,0
1,1,5,0,5,0
1,1,5,1,5,1
1,1,5,0,1,0
1,1,5,0,5,0
1,1,5,0,1,0
1,1,5,0,1,0
1,1,5,0,3,0
1,1,5,0,4,0
1,1,5,0,2,0
1,1,5,0,1,0
1,1,5,0,4,0
1,1,5,0,3,0
1,1,5,0,2,0
1,1,5,0,3,0
1,1,5,0,1,0
1,1,5,0,1,0
1,1,5,0,1,0
1,1,5,0,5,1
1,1,5,0,3,0
1,1,5,0,2,0
1,1,5,0,5,0
1,1,5,0,5,0
1,1,5,0,3,0
1,1,5,0,1,0
1,1,5,1,3,1
1,1,5,1,3,1
1,1,5,1,3,1
1,1,5,1,3,1
1,1,5,0,2,0
1,1,5,0,2,0
1,1,5,0,5,0
1,1,5,1,3,1
1,1,5,0,1,0
1,1,5,1,3,1
1,1,5,1,3,1
1,1,5,1,3,1
1,1,5,0,1,0
1,1,5,0,3,0
1,1,5,0,2,0
1,1,5,0,2,0
1,1,5,0,5,0
1,1,5,0,1,0
1,1,5,1,5,1
1,1,5,1,3,1
1,1,5,1,3,1
1,1,5,1,3,1
1,1,5,1,3,1
1,1,5,1,3,1
1,1,5,1,3,1
1,1,5,1,3,1
1,1,5,1,3,1
1,1,5,1,3,1
1,1,5,1,3,1
1,1,5,1,3,1
1,1,5,0,3,0
1,1,5,0,1,0
1,1,5,0,1,1
1,1,5,0,5,0
1,1,5,0,2,0
1,1,5,0,4,0
1,1,5,0,1,0
1,1,5,0,5,0
1,1,5,0,2,0
1,1,5,0,3,0
1,1,5,1,3,1
1,1,5,1,3,1
1,1,5,1,3,1
1,1,5,1,3,1
1,1,5,1,3,1
1,1,5,1,3,1
1,1,5,1,3,1
1,1,5,0,5,0
1,1,5,0,1,0
1,1,5,0,1,0
1,1,5,0,3,0
1,1,5,1,3,1
1,1,5,1,3,1
1,1,5,1,2,1
1,1,5,1,2,1
1,1,5,1,2,1
1,1,5,0,2,0
1,1,5,4,2,1
1,1,5,0,1,0
1,1,5,0,3,0
1,1,5,0,1,0
1,1,5,0,4,0
1,1,5,0,1,0
1,1,5,0,2,0
1,1,5,0,5,0
1,1,5,0,2,0
1,1,5,0,5,0
1,1,5,0,3,0
1,1,5,0,5,0
1,1,5,0,1,0
1,1,5,0,2,0
1,1,5,0,5,0
1,1,5,0,3,0
1,1,5,0,2,0
1,1,5,0,3,0
1,1,5,0,1,0
1,1,5,0,4,0
1,1,5,0,5,0
1,1,5,4,2,1
1,1,5,0,2,0
1,1,5,0,1,0
1,1,5,0,2,0
1,1,5,0,2,0
1,1,5,0,2,0
1,1,5,0,2,0
1,1,5,0,5,0
1,1,5,0,5,0
1,1,5,0,2,0
1,1,5,0,3,0
1,1,5,1,2,1
1,1,5,1,2,1
1,1,5,0,3,0
1,1,5,0,1,0
1,1,5,0,3,0
1,1,5,0,3,0
1,1,5,0,3,0
1,1,5,0,2,0
1,1,5,0,1,0
1,1,5,0,3,0
1,1,5,0,5,0
1,1,5,0,5,0
1,1,5,0,3,0
1,1,5,0,5,0
1,1,5,0,1,0
1,1,5,0,1,0
1,1,5,0,1,0
1,1,5,0,5,0
1,1,5,0,2,0
1,1,5,0,1,0
1,1,5,0,1,0
1,1,5,0,3,0
1,1,5,0,2,0
1,1,5,0,1,0
1,1,5,7,1,1
1,1,5,0,1,0
1,1,5,0,3,0
1,1,5,0,3,0
1,1,5,1,3,1
1,1,5,1,5,1
1,1,5,0,1,0
1,1,5,0,1,0
1,1,5,0,2,0
1,1,5,0,2,0
1,1,5,0,1,0
1,1,5,0,5,0
1,1,5,0,1,0
1,1,5,7,3,1
1,1,5,0,2,0
1,1,5,0,2,0
1,1,5,0,2,0
1,1,5,0,5,0
1,1,5,0,5,0
1,1,5,0,2,0
1,1,5,3,5,0
1,1,5,0,2,0
1,1,5,0,1,0
1,1,5,7,1,1
1,1,5,0,5,1
1,1,5,0,1,0
1,1,5,0,2,0
1,1,5,0,3,0
1,1,5,7,1,1
1,1,5,0,5,0
1,1,5,1,3,1
1,1,5,1,5,0
1,1,5,0,3,0
1,1,5,0,1,0
1,1,5,0,1,0
1,1,5,0,1,0
1,1,5,0,3,0
1,1,5,0,5,0
1,1,5,0,2,0
1,1,5,0,5,1
1,1,5,0,3,0
1,1,5,1,1,1
1,1,5,1,1,1
1,1,5,1,1,1
1,1,5,1,1,1
1,1,5,0,5,0
1,1,5,0,2,0
1,1,5,0,1,0
1,1,5,0,3,0
1,1,5,0,1,0
1,1,5,0,5,0
1,1,5,0,2,0
1,1,5,0,5,0
1,1,5,0,2,0
1,1,5,0,2,0
1,1,5,0,1,0
1,1,5,0,5,0
1,1,5,6,2,0
1,1,5,0,3,0
1,1,5,0,5,0
1,1,5,0,1,0
1,1,5,0,2,0
1,1,5,0,5,0
1,1,5,4,2,1
1,1,5,0,5,0
1,1,5,0,4,0
1,1,5,0,3,0
1,1,5,0,2,0
1,1,5,0,1,0
1,1,5,0,5,0
1,1,5,0,5,0
1,1,5,1,5,1
1,1,5,0,1,0
1,1,5,0,3,0
1,1,5,0,5,0
1,1,5,0,3,0
1,1,5,0,5,0
1,1,5,7,1,1
1,1,5,0,5,0
1,1,5,1,2,1
1,1,5,7,2,1
1,1,5,0,1,0
1,1,5,0,1,0
1,1,5,0,2,0
1,1,5,0,5,0
1,1,5,0,1,0
1,1,5,0,3,0
1,1,5,0,3,0
1,1,5,0,1,0
1,1,5,0,1,0
1,1,5,7,1,1
1,1,5,0,5,0
1,1,5,0,5,0
1,1,5,0,1,0
1,1,5,0,5,0
1,1,5,0,1,0
1,1,5,0,5,1
1,1,5,0,3,0
1,1,5,0,2,0
1,1,5,0,2,0
1,1,5,0,2,0
1,1,5,0,1,0
1,1,5,0,1,0
1,1,5,0,5,0
1,1,5,0,1,0
1,1,5,0,1,0
1,1,5,0,2,0
1,1,5,0,3,0
1,1,5,0,2,0
1,1,5,0,2,0
1,1,5,0,1,0
1,1,5,0,5,0
1,1,5,0,5,0
1,1,5,0,1,0
1,1,5,0,2,0
1,1,5,0,1,0
1,1,5,7,2,1
1,1,5,0,1,0
1,1,5,0,2,0
1,1,5,0,5,0
1,1,5,0,2,0
1,1,5,0,3,0
1,1,5,0,2,0
1,1,5,0,2,0
1,1,5,0,5,0
1,1,5,0,5,0
1,1,5,0,5,0
1,1,5,0,2,0
1,1,5,0,2,0
1,1,5,0,3,0
1,1,5,0,3,0
1,1,5,0,3,0
1,1,5,0,5,0
1,1,5,0,5,1
1,1,5,0,3,0
1,1,5,0,1,0
1,1,5,0,5,0
1,1,5,0,5,0
1,1,5,0,2,0
1,1,5,0,3,0
1,1,5,0,3,0
1,1,5,0,1,0
1,1,5,1,1,1
1,1,5,1,5,1
1,1,5,0,2,0
1,1,5,0,5,0
1,1,5,0,2,0
1,1,5,0,5,0
1,1,5,0,1,0
1,1,5,0,1,0
1,1,5,0,5,0
2,1,5,0,5,0
2,1,5,0,3,0
2,1,5,1,5,1
2,1,5,0,3,0
2,1,5,0,3,0
2,1,5,0,1,0
2,1,5,3,5,1
2,1,5,0,1,0
2,1,5,0,5,0
2,1,5,0,5,0
2,1,5,0,1,0
2,1,5,0,3,0
2,1,5,0,3,0
2,1,5,0,3,0
2,1,5,0,2,0
2,1,5,0,5,0
2,1,5,0,3,0
2,1,5,0,1,0
2,1,5,0,5,1
2,1,5,0,5,0
2,1,5,0,5,0
2,1,5,0,1,0
2,1,5,0,1,0
2,1,5,0,1,0
2,1,5,0,1,0
2,1,5,0,2,0
2,1,5,7,2,1
2,1,5,0,3,0
2,1,5,0,5,0
2,1,5,0,2,0
2,1,5,0,5,0
2,1,5,0,2,0
2,1,5,0,1,0
2,1,5,0,5,0
2,1,5,0,5,1
2,1,5,0,2,0
2,1,5,0,2,0
2,1,5,0,3,0
2,1,5,0,2,0
2,1,5,0,2,0
2,1,5,0,2,0
2,1,5,0,2,0
2,1,5,0,5,1
2,1,5,0,5,0
2,1,5,0,5,0
2,1,5,0,3,0
2,1,5,0,1,0
2,1,5,0,2,0
2,1,5,0,2,0
2,1,5,0,4,0
2,1,5,0,3,0
2,1,5,0,3,0
2,1,5,0,2,0
2,1,5,0,1,0
2,1,5,1,2,1
2,1,5,0,2,0
2,1,5,0,5,1
2,1,5,0,5,0
2,1,5,7,1,0
2,1,5,0,2,0
2,1,5,0,3,0
2,1,5,0,2,0
2,1,5,0,3,0
2,1,5,0,5,0
2,1,5,0,1,0
2,1,5,4,4,1
2,1,5,0,3,0
2,1,5,0,5,0
2,1,5,0,1,0
2,1,5,0,2,0
2,1,5,1,5,1
2,1,5,0,3,0
2,1,5,0,1,0
2,1,5,0,5,0
2,1,5,0,5,0
2,1,5,0,2,0
2,1,5,0,1,0
2,1,5,0,2,0
2,1,5,0,5,0
2,1,5,0,3,0
2,1,5,0,1,0
2,1,5,0,3,0
2,1,5,0,1,0
2,1,5,0,3,0
2,1,5,0,1,0
2,1,5,0,1,0
2,1,5,0,2,0
2,1,5,0,5,0
2,1,5,0,5,0
2,1,5,0,1,0
2,1,5,0,2,0
2,1,5,0,2,0
2,1,5,0,1,0
2,1,5,0,1,0
2,1,5,0,3,0
2,1,5,0,2,0
2,1,5,0,3,0
2,1,5,1,2,1
2,1,5,0,1,0
2,1,5,0,2,0
2,1,5,0,1,0
2,1,5,0,1,0
2,1,5,0,4,0
2,1,5,0,5,0
2,1,5,0,3,0
2,1,5,0,3,0
2,1,5,0,2,0
2,1,5,7,1,1
2,1,5,0,2,0
2,1,5,0,1,0
2,1,5,0,5,1
2,1,5,1,3,0
2,1,5,0,3,0
2,1,5,0,2,0
2,1,5,0,2,0
2,1,5,0,2,0
2,1,5,0,1,0
2,1,5,0,2,0
2,1,5,0,3,0
2,1,5,0,5,0
2,1,5,0,1,0
2,1,5,0,5,0
2,1,5,7,2,1
2,1,5,0,3,0
2,1,5,7,1,1
2,1,5,0,1,0
2,1,5,0,5,0
2,1,5,0,5,0
2,1,5,0,1,0
2,1,5,0,5,0
2,1,5,0,5,0
2,1,5,0,1,0
2,1,5,0,2,0
2,1,5,0,1,0
2,1,5,0,2,0
2,1,5,7,1,0
2,1,5,0,1,0
2,1,5,0,3,0
2,1,5,0,3,0
2,1,5,0,5,0
2,1,5,0,2,0
2,1,5,0,2,0
2,1,5,0,1,0
2,1,5,1,1,1
2,1,5,0,5,0
2,1,5,1,2,1
2,1,5,0,3,0
2,1,5,0,2,0
2,1,5,0,2,0
2,1,5,0,2,0
2,1,5,0,2,0
2,1,5,0,1,0
2,1,5,0,5,0
2,1,5,0,2,0
2,1,5,0,5,0
2,1,5,0,2,0
2,1,5,0,5,0
2,1,5,0,2,0
2,1,5,0,3,0
2,1,5,0,2,0
2,1,5,0,2,0
2,1,5,0,5,0
2,1,5,3,3,0
2,1,5,0,2,0
2,1,5,0,2,0
2,1,5,0,5,0
2,1,5,0,3,0
2,1,5,0,2,0
2,1,5,0,3,0
2,1,5,0,3,0
2,1,5,0,2,0
2,1,5,0,5,1
2,1,5,1,1,1
2,1,5,0,1,0
2,1,5,0,3,0
2,1,5,0,1,0
2,1,5,0,5,0
2,1,5,0,1,0
2,1,5,1,5,1
2,1,5,1,3,1
2,1,5,0,2,0
2,1,5,0,1,0
2,1,5,0,4,0
2,1,5,0,2,0
2,1,5,0,1,0
2,1,5,0,3,0
2,1,5,0,5,0
2,1,5,0,2,0
2,1,5,0,2,0
2,1,5,0,3,0
2,1,5,0,3,0
2,1,5,0,2,0
2,1,5,0,1,0
2,1,5,0,4,0
2,1,5,0,1,0
2,1,5,1,2,1
3,1,5,0,3,0
3,1,5,0,3,0
3,1,5,0,1,0
3,1,5,0,2,0
3,1,5,0,1,0
3,1,5,0,3,0
3,1,5,0,1,0
3,1,5,0,5,0
3,1,5,0,1,0
3,1,5,0,2,0
3,1,5,3,3,1
3,1,5,0,1,0
3,1,5,0,3,0
3,1,5,0,1,1
3,1,5,0,3,0
3,1,5,0,2,0
3,1,5,0,1,0
3,1,5,0,5,0
3,1,5,0,5,0
3,1,5,0,3,0
3,1,5,0,2,0
3,1,5,0,3,0
3,1,5,0,5,0
3,1,5,0,5,0
3,1,5,0,5,0
3,1,5,7,1,1
3,1,5,0,2,0
3,1,5,0,5,0
3,1,5,0,2,0
3,1,5,0,1,0
3,1,5,0,3,0
3,1,5,0,3,0
3,1,5,0,3,0
3,1,5,0,1,0
3,1,5,7,3,1
3,1,5,0,1,0
3,1,5,0,3,0
3,1,5,0,5,0
3,1,5,0,3,0
3,1,5,0,2,0
3,1,5,0,3,0
3,1,5,0,1,0
3,1,5,1,1,1
3,1,5,0,2,0
3,1,5,1,2,1
3,1,5,0,5,0
3,1,5,0,3,0
3,1,5,7,2,1
3,1,5,1,3,1
3,1,5,7,5,1
3,1,5,0,3,0
3,1,5,1,5,1
3,1,5,1,5,1
3,1,5,0,1,0
3,1,5,0,4,0
3,1,5,1,5,1
3,1,5,0,1,0
3,1,5,0,1,0
3,1,5,0,1,0
3,1,5,0,5,0
3,1,5,0,1,0
3,1,5,0,2,0
3,1,5,0,3,0
3,1,5,0,1,0
3,1,5,0,5,0
3,1,5,0,1,0
3,1,5,0,2,0
3,1,5,0,1,0
3,1,5,0,1,0
3,1,5,1,5,1
3,1,5,0,3,0
3,1,5,0,2,0
3,1,5,0,5,0
3,1,5,0,5,0
3,1,5,0,4,0
3,1,5,0,1,0
3,1,5,0,2,0
3,1,5,0,1,0
3,1,5,0,3,0
3,1,5,0,3,0
3,1,5,5,4,1
3,1,5,0,2,0
3,1,5,0,3,0
3,1,5,0,3,0
3,1,5,0,3,0
3,1,5,0,4,0
3,1,5,0,5,0
3,1,5,0,2,0
3,1,5,1,3,1
3,1,5,0,1,0
3,1,5,0,2,0
3,1,5,0,2,0
3,1,5,0,2,0
3,1,5,0,5,0
3,1,5,0,3,0
3,1,5,3,2,0
3,1,5,0,1,0
3,1,5,0,1,0
3,1,5,0,3,0
3,1,5,0,5,0
3,1,5,7,1,1
3,1,5,0,1,0
3,1,5,0,5,0
3,1,5,0,1,0
3,1,5,0,3,0
3,1,5,0,3,0
3,1,5,4,2,1
3,1,5,0,1,0
3,1,5,0,1,0
3,1,5,0,2,0
3,1,5,0,4,0
3,1,5,0,2,0
3,1,5,0,3,0
3,1,5,0,3,0
3,1,5,0,1,0
3,1,5,0,2,0
3,1,5,1,2,1
3,1,5,0,2,0
3,1,5,0,2,0
3,1,5,0,5,0
3,1,5,0,3,0
3,1,5,0,2,0
3,1,5,0,5,0
3,1,5,0,2,0
3,1,5,0,4,0
3,1,5,1,3,1
3,1,5,0,2,0
3,1,5,0,2,0
3,1,5,0,3,0
3,1,5,7,1,1
3,1,5,0,1,0
3,1,5,0,5,0
3,1,5,0,1,0
3,1,5,0,5,0
3,1,5,0,1,0
3,1,5,0,1,0
3,1,5,0,5,0
3,1,5,0,3,0
3,1,5,0,3,0
3,1,5,0,5,0
3,1,5,0,1,0
3,1,5,0,2,0
3,1,5,0,5,0
3,1,5,0,5,0
3,1,5,0,3,0
3,1,5,7,1,1
3,1,5,0,1,0
3,1,5,0,2,0
3,1,5,0,2,0
3,1,5,0,5,0
3,1,5,0,5,0
3,1,5,0,2,0
3,1,5,3,3,1
3,1,5,0,1,0
3,1,5,0,5,0
3,1,5,0,1,0
3,1,5,0,5,0
3,1,5,0,3,0
3,1,5,0,3,0
3,1,5,0,3,0
3,1,5,0,5,1
3,1,5,0,5,0
3,1,5,7,2,1
3,1,5,0,2,0
3,1,5,0,2,0
3,1,5,0,1,0
3,1,5,0,3,0
3,1,5,0,3,0
3,1,5,0,2,0
3,1,5,0,3,0
3,1,5,1,5,1
3,1,5,0,2,0
3,1,5,0,3,0
3,1,5,0,2,0
3,1,5,0,5,0
3,1,5,0,1,0
3,1,5,0,1,0
3,1,5,0,1,0
3,1,5,0,1,0
3,1,5,0,5,0
3,1,5,0,3,0
3,1,5,0,1,0
3,1,5,0,5,0
3,1,5,0,1,0
3,1,5,0,2,0
3,1,5,0,2,0
3,1,5,0,1,0
3,1,5,1,1,1
3,1,5,0,5,1
3,1,5,0,1,0
3,1,5,0,5,0
3,1,5,0,2,0
3,1,5,0,5,1
3,1,5,0,1,0
3,1,5,1,1,1
3,1,5,0,1,0
3,1,5,0,3,0
3,1,5,0,1,0
3,1,5,0,1,0
3,1,5,0,3,0
3,1,5,0,5,0
3,1,5,1,5,1
3,1,5,0,5,0
3,1,5,0,1,0
3,1,5,0,3,0
3,1,5,0,2,0
3,1,5,0,1,0
3,1,5,0,5,0
3,1,5,1,1,1
3,1,5,0,3,0
3,1,5,0,3,0
3,1,5,1,5,1
3,1,5,0,3,0
3,1,5,0,5,0
3,1,5,0,3,0
3,1,5,0,5,0
3,1,5,0,5,0
3,1,5,0,3,0
3,1,5,0,2,0
3,1,5,0,5,0
4,1,5,0,3,0
4,1,5,0,1,0
4,1,5,0,5,0
4,1,5,0,2,0
4,1,5,1,5,1
4,1,5,0,5,1
4,1,5,1,1,1
4,1,5,0,3,0
4,1,5,1,1,1
4,1,5,0,5,0
4,1,5,0,3,0
4,1,5,7,1,1
4,1,5,0,3,0
4,1,5,0,5,0
4,1,5,0,2,0
4,1,5,0,3,0
4,1,5,0,5,0
4,1,5,0,3,0
4,1,5,0,1,0
4,1,5,0,1,0
4,1,5,0,3,0
4,1,5,0,2,0
4,1,5,0,1,0
4,1,5,0,1,0
4,1,5,0,3,0
4,1,5,0,3,0
4,1,5,0,1,0
4,1,5,0,2,0
4,1,5,3,5,0
4,1,5,0,3,0
4,1,5,0,3,0
4,1,5,0,3,0
4,1,5,0,3,0
4,1,5,1,5,1
4,1,5,0,1,0
4,1,5,0,5,0
4,1,5,0,5,0
4,1,5,0,1,0
4,1,5,1,1,1
4,1,5,0,2,0
4,1,5,1,5,1
4,1,5,1,5,1
4,1,5,1,5,1
4,1,5,1,5,1
4,1,5,0,1,0
4,1,5,0,5,0
4,1,5,0,5,0
4,1,5,0,4,0
4,1,5,0,5,0
4,1,5,0,5,0
4,1,5,0,3,0
4,1,5,0,1,0
4,1,5,1,3,1
4,1,5,0,1,0
4,1,5,0,1,0
4,1,5,1,5,1
4,1,5,0,3,0
4,1,5,0,3,0
4,1,5,0,1,0
4,1,5,0,2,0
4,1,5,0,3,0
4,1,5,0,2,0
4,1,5,0,2,0
4,1,5,0,5,0
4,1,5,7,3,1
4,1,5,0,3,0
4,1,5,7,3,0
4,1,5,0,5,0
4,1,5,0,3,0
4,1,5,0,3,0
4,1,5,1,5,1
4,1,5,0,1,0
4,1,5,0,1,0
4,1,5,0,2,0
4,1,5,0,2,0
4,1,5,0,2,0
4,1,5,0,5,0
4,1,5,0,2,0
4,1,5,0,1,0
4,1,5,0,2,0
4,1,5,0,5,0
4,1,5,7,1,1
4,1,5,0,1,0
4,1,5,3,1,0
4,1,5,0,5,0
4,1,5,0,1,0
4,1,5,1,5,1
4,1,5,7,1,1
4,1,5,0,3,0
4,1,5,0,1,0
4,1,5,0,1,0
4,1,5,0,5,0
4,1,5,0,2,0
4,1,5,0,2,0
4,1,5,0,1,0
4,1,5,0,2,0
4,1,5,0,5,0
4,1,5,0,1,0
4,1,5,0,3,0
4,1,5,0,2,0
4,1,5,0,1,0
4,1,5,0,3,0
4,1,5,0,5,0
4,1,5,0,2,0
4,1,5,0,3,0
4,1,5,0,3,0
4,1,5,0,1,0
4,1,5,0,5,0
4,1,5,0,3,0
4,1,5,0,1,0
4,1,5,1,1,1
4,1,5,3,5,1
4,1,5,0,1,0
4,1,5,1,3,1
4,1,5,1,3,1
4,1,5,1,3,1
4,1,5,0,3,0
4,1,5,0,5,1
4,1,5,0,5,0
4,1,5,0,5,0
4,1,5,0,2,0
4,1,5,1,5,1
4,1,5,0,5,0
4,1,5,0,3,0
4,1,5,0,5,0
4,1,5,0,3,0
4,1,5,0,1,0
4,1,5,0,2,0
4,1,5,0,3,0
4,1,5,0,1,0
4,1,5,0,2,0
4,1,5,0,2,0
4,1,5,0,5,0
4,1,5,0,5,0
4,1,5,0,5,0
4,1,5,7,1,1
4,1,5,0,2,0
4,1,5,0,2,0
4,1,5,0,3,0
4,1,5,0,1,0
4,1,5,0,5,0
4,1,5,1,1,1
4,1,5,0,3,0
4,1,5,0,1,0
4,1,5,1,5,1
4,1,5,1,5,1
4,1,5,0,1,0
4,1,5,0,1,0
4,1,5,0,3,0
4,1,5,0,1,0
4,1,5,0,2,0
4,1,5,0,1,0
4,1,5,0,2,0
4,1,5,0,3,0
4,1,5,0,1,0
5,1,5,1,5,1
5,1,5,0,3,0
5,1,5,2,2,1
5,1,5,1,2,1
5,1,5,1,2,1
5,1,5,1,2,1
5,1,5,1,2,1
5,1,5,1,2,1
5,1,5,1,2,1
5,1,5,1,2,1
5,1,5,1,2,1
5,1,5,1,2,1
5,1,5,1,2,1
5,1,5,0,1,0
5,1,5,0,1,0
5,1,5,0,3,0
5,1,5,0,5,0
